[1.259s] Invoking command in '/home/tema/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tema/turtlebot3_ws/install/turtlebot3_teleop:/home/tema/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tema/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[1.324s] [  1%] Built target turtlebot3_msgs__cpp
[1.386s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.403s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.408s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.443s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.443s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.463s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.519s] [ 80%] Built target turtlebot3_msgs
[1.567s] [ 81%] Built target turtlebot3_msgs__py
[1.636s] [ 91%] Built target turtlebot3_msgs__python
[1.670s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.691s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.701s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.264s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[3.264s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[3.264s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[3.264s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[3.265s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[3.265s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[3.266s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[3.266s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[3.267s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[3.267s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[3.275s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[3.276s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[3.286s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[3.286s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[3.286s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.288s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[3.289s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[3.289s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[3.289s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[3.289s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[3.290s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[3.290s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[3.290s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[3.291s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[3.291s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[3.291s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[3.292s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[3.292s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[3.292s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[3.292s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[3.292s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[3.294s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[3.295s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[3.296s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[3.297s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[3.298s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[3.299s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[3.299s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[3.299s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[3.299s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[3.300s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[3.301s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[3.301s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[3.301s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[3.302s] -- Symlinking: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.302s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[3.303s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[3.303s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[3.305s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[3.305s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[3.305s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[3.307s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[3.307s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[3.308s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[3.310s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.310s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.310s] -- Up-to-date: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
